uniqueSampleKey,uniquePatientKey,entrezGeneId,molecularProfileId,sampleId,patientId,studyId,value
"VENHQS1PUi1BNUoxLTAxOmFjY190Y2dh","VENHQS1PUi1BNUoxOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5J1-01","TCGA-OR-A5J1","acc_tcga",16.3305
"VENHQS1PUi1BNUoyLTAxOmFjY190Y2dh","VENHQS1PUi1BNUoyOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5J2-01","TCGA-OR-A5J2","acc_tcga",9.5987
"VENHQS1PUi1BNUozLTAxOmFjY190Y2dh","VENHQS1PUi1BNUozOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5J3-01","TCGA-OR-A5J3","acc_tcga",20.7377
"VENHQS1PUi1BNUo1LTAxOmFjY190Y2dh","VENHQS1PUi1BNUo1OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5J5-01","TCGA-OR-A5J5","acc_tcga",1696.6615
"VENHQS1PUi1BNUo2LTAxOmFjY190Y2dh","VENHQS1PUi1BNUo2OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5J6-01","TCGA-OR-A5J6","acc_tcga",600.1618
"VENHQS1PUi1BNUo3LTAxOmFjY190Y2dh","VENHQS1PUi1BNUo3OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5J7-01","TCGA-OR-A5J7","acc_tcga",10.8303
"VENHQS1PUi1BNUo4LTAxOmFjY190Y2dh","VENHQS1PUi1BNUo4OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5J8-01","TCGA-OR-A5J8","acc_tcga",50.5595
"VENHQS1PUi1BNUo5LTAxOmFjY190Y2dh","VENHQS1PUi1BNUo5OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5J9-01","TCGA-OR-A5J9","acc_tcga",8.1119
"VENHQS1PUi1BNUpBLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpBOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JA-01","TCGA-OR-A5JA","acc_tcga",52.3256
"VENHQS1PUi1BNUpCLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpCOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JB-01","TCGA-OR-A5JB","acc_tcga",191.4092
"VENHQS1PUi1BNUpDLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpDOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JC-01","TCGA-OR-A5JC","acc_tcga",187.659
"VENHQS1PUi1BNUpELTAxOmFjY190Y2dh","VENHQS1PUi1BNUpEOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JD-01","TCGA-OR-A5JD","acc_tcga",116.25
"VENHQS1PUi1BNUpFLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpFOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JE-01","TCGA-OR-A5JE","acc_tcga",58.2579
"VENHQS1PUi1BNUpGLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpGOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JF-01","TCGA-OR-A5JF","acc_tcga",30.1187
"VENHQS1PUi1BNUpHLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpHOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JG-01","TCGA-OR-A5JG","acc_tcga",41.0856
"VENHQS1PUi1BNUpJLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpJOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JI-01","TCGA-OR-A5JI","acc_tcga",870.4903
"VENHQS1PUi1BNUpKLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpKOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JJ-01","TCGA-OR-A5JJ","acc_tcga",19.1879
"VENHQS1PUi1BNUpLLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpLOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JK-01","TCGA-OR-A5JK","acc_tcga",48.4134
"VENHQS1PUi1BNUpMLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpMOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JL-01","TCGA-OR-A5JL","acc_tcga",4.2283
"VENHQS1PUi1BNUpNLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpNOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JM-01","TCGA-OR-A5JM","acc_tcga",24.1379
"VENHQS1PUi1BNUpPLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpPOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JO-01","TCGA-OR-A5JO","acc_tcga",229.2642
"VENHQS1PUi1BNUpQLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpQOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JP-01","TCGA-OR-A5JP","acc_tcga",162.8063
"VENHQS1PUi1BNUpRLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpROmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JQ-01","TCGA-OR-A5JQ","acc_tcga",222.2594
"VENHQS1PUi1BNUpSLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpSOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JR-01","TCGA-OR-A5JR","acc_tcga",261.2113
"VENHQS1PUi1BNUpTLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpTOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JS-01","TCGA-OR-A5JS","acc_tcga",9.9889
"VENHQS1PUi1BNUpULTAxOmFjY190Y2dh","VENHQS1PUi1BNUpUOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JT-01","TCGA-OR-A5JT","acc_tcga",75.8024
"VENHQS1PUi1BNUpWLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpWOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JV-01","TCGA-OR-A5JV","acc_tcga",37.3364
"VENHQS1PUi1BNUpXLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpXOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JW-01","TCGA-OR-A5JW","acc_tcga",8.3458
"VENHQS1PUi1BNUpYLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpYOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JX-01","TCGA-OR-A5JX","acc_tcga",401.1545
"VENHQS1PUi1BNUpZLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpZOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JY-01","TCGA-OR-A5JY","acc_tcga",5.8218
"VENHQS1PUi1BNUpaLTAxOmFjY190Y2dh","VENHQS1PUi1BNUpaOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5JZ-01","TCGA-OR-A5JZ","acc_tcga",150.3476
"VENHQS1PUi1BNUswLTAxOmFjY190Y2dh","VENHQS1PUi1BNUswOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5K0-01","TCGA-OR-A5K0","acc_tcga",19.0275
"VENHQS1PUi1BNUsxLTAxOmFjY190Y2dh","VENHQS1PUi1BNUsxOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5K1-01","TCGA-OR-A5K1","acc_tcga",54.6544
"VENHQS1PUi1BNUsyLTAxOmFjY190Y2dh","VENHQS1PUi1BNUsyOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5K2-01","TCGA-OR-A5K2","acc_tcga",51.8247
"VENHQS1PUi1BNUszLTAxOmFjY190Y2dh","VENHQS1PUi1BNUszOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5K3-01","TCGA-OR-A5K3","acc_tcga",32.3415
"VENHQS1PUi1BNUs0LTAxOmFjY190Y2dh","VENHQS1PUi1BNUs0OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5K4-01","TCGA-OR-A5K4","acc_tcga",5.6027
"VENHQS1PUi1BNUs1LTAxOmFjY190Y2dh","VENHQS1PUi1BNUs1OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5K5-01","TCGA-OR-A5K5","acc_tcga",83.6013
"VENHQS1PUi1BNUs2LTAxOmFjY190Y2dh","VENHQS1PUi1BNUs2OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5K6-01","TCGA-OR-A5K6","acc_tcga",15.6487
"VENHQS1PUi1BNUs4LTAxOmFjY190Y2dh","VENHQS1PUi1BNUs4OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5K8-01","TCGA-OR-A5K8","acc_tcga",29.0276
"VENHQS1PUi1BNUs5LTAxOmFjY190Y2dh","VENHQS1PUi1BNUs5OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5K9-01","TCGA-OR-A5K9","acc_tcga",9.723
"VENHQS1PUi1BNUtPLTAxOmFjY190Y2dh","VENHQS1PUi1BNUtPOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5KO-01","TCGA-OR-A5KO","acc_tcga",25.3233
"VENHQS1PUi1BNUtULTAxOmFjY190Y2dh","VENHQS1PUi1BNUtUOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5KT-01","TCGA-OR-A5KT","acc_tcga",111.7534
"VENHQS1PUi1BNUtVLTAxOmFjY190Y2dh","VENHQS1PUi1BNUtVOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5KU-01","TCGA-OR-A5KU","acc_tcga",295.9073
"VENHQS1PUi1BNUtWLTAxOmFjY190Y2dh","VENHQS1PUi1BNUtWOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5KV-01","TCGA-OR-A5KV","acc_tcga",310.0656
"VENHQS1PUi1BNUtXLTAxOmFjY190Y2dh","VENHQS1PUi1BNUtXOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5KW-01","TCGA-OR-A5KW","acc_tcga",18.901
"VENHQS1PUi1BNUtYLTAxOmFjY190Y2dh","VENHQS1PUi1BNUtYOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5KX-01","TCGA-OR-A5KX","acc_tcga",1110.1052
"VENHQS1PUi1BNUtZLTAxOmFjY190Y2dh","VENHQS1PUi1BNUtZOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5KY-01","TCGA-OR-A5KY","acc_tcga",41.0758
"VENHQS1PUi1BNUtaLTAxOmFjY190Y2dh","VENHQS1PUi1BNUtaOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5KZ-01","TCGA-OR-A5KZ","acc_tcga",412.0121
"VENHQS1PUi1BNUwzLTAxOmFjY190Y2dh","VENHQS1PUi1BNUwzOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5L3-01","TCGA-OR-A5L3","acc_tcga",17.8571
"VENHQS1PUi1BNUw0LTAxOmFjY190Y2dh","VENHQS1PUi1BNUw0OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5L4-01","TCGA-OR-A5L4","acc_tcga",98.599
"VENHQS1PUi1BNUw1LTAxOmFjY190Y2dh","VENHQS1PUi1BNUw1OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5L5-01","TCGA-OR-A5L5","acc_tcga",227.1983
"VENHQS1PUi1BNUw2LTAxOmFjY190Y2dh","VENHQS1PUi1BNUw2OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5L6-01","TCGA-OR-A5L6","acc_tcga",500.9346
"VENHQS1PUi1BNUw4LTAxOmFjY190Y2dh","VENHQS1PUi1BNUw4OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5L8-01","TCGA-OR-A5L8","acc_tcga",55.3751
"VENHQS1PUi1BNUw5LTAxOmFjY190Y2dh","VENHQS1PUi1BNUw5OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5L9-01","TCGA-OR-A5L9","acc_tcga",1091.3978
"VENHQS1PUi1BNUxBLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxBOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LA-01","TCGA-OR-A5LA","acc_tcga",56.7879
"VENHQS1PUi1BNUxCLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxCOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LB-01","TCGA-OR-A5LB","acc_tcga",7.4601
"VENHQS1PUi1BNUxDLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxDOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LC-01","TCGA-OR-A5LC","acc_tcga",32.5373
"VENHQS1PUi1BNUxELTAxOmFjY190Y2dh","VENHQS1PUi1BNUxEOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LD-01","TCGA-OR-A5LD","acc_tcga",36.635
"VENHQS1PUi1BNUxFLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxFOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LE-01","TCGA-OR-A5LE","acc_tcga",7.3804
"VENHQS1PUi1BNUxHLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxHOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LG-01","TCGA-OR-A5LG","acc_tcga",53.6913
"VENHQS1PUi1BNUxILTAxOmFjY190Y2dh","VENHQS1PUi1BNUxIOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LH-01","TCGA-OR-A5LH","acc_tcga",21.7656
"VENHQS1PUi1BNUxKLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxKOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LJ-01","TCGA-OR-A5LJ","acc_tcga",138.4344
"VENHQS1PUi1BNUxLLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxLOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LK-01","TCGA-OR-A5LK","acc_tcga",1347.1017
"VENHQS1PUi1BNUxMLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxMOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LL-01","TCGA-OR-A5LL","acc_tcga",10.7672
"VENHQS1PUi1BNUxNLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxNOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LM-01","TCGA-OR-A5LM","acc_tcga",19.7268
"VENHQS1PUi1BNUxOLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxOOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LN-01","TCGA-OR-A5LN","acc_tcga",46.2428
"VENHQS1PUi1BNUxPLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxPOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LO-01","TCGA-OR-A5LO","acc_tcga",30.024
"VENHQS1PUi1BNUxQLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxQOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LP-01","TCGA-OR-A5LP","acc_tcga",34.3792
"VENHQS1PUi1BNUxSLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxSOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LR-01","TCGA-OR-A5LR","acc_tcga",164.8536
"VENHQS1PUi1BNUxTLTAxOmFjY190Y2dh","VENHQS1PUi1BNUxTOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LS-01","TCGA-OR-A5LS","acc_tcga",23.3576
"VENHQS1PUi1BNUxULTAxOmFjY190Y2dh","VENHQS1PUi1BNUxUOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OR-A5LT-01","TCGA-OR-A5LT","acc_tcga",32.3129
"VENHQS1PVS1BNVBJLTAxOmFjY190Y2dh","VENHQS1PVS1BNVBJOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-OU-A5PI-01","TCGA-OU-A5PI","acc_tcga",19.3843
"VENHQS1QNi1BNU9GLTAxOmFjY190Y2dh","VENHQS1QNi1BNU9GOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-P6-A5OF-01","TCGA-P6-A5OF","acc_tcga",46.3277
"VENHQS1QNi1BNU9HLTAxOmFjY190Y2dh","VENHQS1QNi1BNU9HOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-P6-A5OG-01","TCGA-P6-A5OG","acc_tcga",309.3585
"VENHQS1QQS1BNVlHLTAxOmFjY190Y2dh","VENHQS1QQS1BNVlHOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-PA-A5YG-01","TCGA-PA-A5YG","acc_tcga",42.4873
"VENHQS1QSy1BNUg4LTAxOmFjY190Y2dh","VENHQS1QSy1BNUg4OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-PK-A5H8-01","TCGA-PK-A5H8","acc_tcga",1622.0737
"VENHQS1QSy1BNUg5LTAxOmFjY190Y2dh","VENHQS1QSy1BNUg5OmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-PK-A5H9-01","TCGA-PK-A5H9","acc_tcga",92.9355
"VENHQS1QSy1BNUhBLTAxOmFjY190Y2dh","VENHQS1QSy1BNUhBOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-PK-A5HA-01","TCGA-PK-A5HA","acc_tcga",710.1158
"VENHQS1QSy1BNUhCLTAxOmFjY190Y2dh","VENHQS1QSy1BNUhCOmFjY190Y2dh",1,"acc_tcga_rna_seq_v2_mrna","TCGA-PK-A5HB-01","TCGA-PK-A5HB","acc_tcga",152.3777